;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1670	0x6800    LDR	R0, [R0, #0]
0x1672	0xF0006000  AND	R0, R0, #134217728
0x1676	0x2800    CMP	R0, #0
0x1678	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x167A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x167C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x167E	0x4611    MOV	R1, R2
0x1680	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1682	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1686	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x1688	0x4816    LDR	R0, [PC, #88]
0x168A	0x6800    LDR	R0, [R0, #0]
0x168C	0xF0407180  ORR	R1, R0, #16777216
0x1690	0x4814    LDR	R0, [PC, #80]
0x1692	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1694	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x1696	0x4813    LDR	R0, [PC, #76]
0x1698	0x6800    LDR	R0, [R0, #0]
0x169A	0xF0007000  AND	R0, R0, #33554432
0x169E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x16A0	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x16A2	0x460A    MOV	R2, R1
0x16A4	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x16A6	0x480C    LDR	R0, [PC, #48]
0x16A8	0x6800    LDR	R0, [R0, #0]
0x16AA	0xF000010C  AND	R1, R0, #12
0x16AE	0x0090    LSLS	R0, R2, #2
0x16B0	0xF000000C  AND	R0, R0, #12
0x16B4	0x4281    CMP	R1, R0
0x16B6	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x16B8	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x16BA	0xF8DDE000  LDR	LR, [SP, #0]
0x16BE	0xB001    ADD	SP, SP, #4
0x16C0	0x4770    BX	LR
0x16C2	0xBF00    NOP
0x16C4	0x00810501  	#83951745
0x16C8	0x8402001D  	#1934338
0x16CC	0x06440001  	#67140
0x16D0	0x19400001  	#72000
0x16D4	0x20004002  	FLASH_ACR+0
0x16D8	0x10044002  	RCC_CFGR+0
0x16DC	0x102C4002  	RCC_CFGR2+0
0x16E0	0xFFFF000F  	#1048575
0x16E4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x12EC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x12EE	0x4815    LDR	R0, [PC, #84]
0x12F0	0x6800    LDR	R0, [R0, #0]
0x12F2	0xF0400101  ORR	R1, R0, #1
0x12F6	0x4813    LDR	R0, [PC, #76]
0x12F8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x12FA	0x4913    LDR	R1, [PC, #76]
0x12FC	0x4813    LDR	R0, [PC, #76]
0x12FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x1300	0x4810    LDR	R0, [PC, #64]
0x1302	0x6801    LDR	R1, [R0, #0]
0x1304	0x4812    LDR	R0, [PC, #72]
0x1306	0x4001    ANDS	R1, R0
0x1308	0x480E    LDR	R0, [PC, #56]
0x130A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x130C	0x480D    LDR	R0, [PC, #52]
0x130E	0x6801    LDR	R1, [R0, #0]
0x1310	0xF46F2080  MVN	R0, #262144
0x1314	0x4001    ANDS	R1, R0
0x1316	0x480B    LDR	R0, [PC, #44]
0x1318	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x131A	0x480C    LDR	R0, [PC, #48]
0x131C	0x6801    LDR	R1, [R0, #0]
0x131E	0xF46F00FE  MVN	R0, #8323072
0x1322	0x4001    ANDS	R1, R0
0x1324	0x4809    LDR	R0, [PC, #36]
0x1326	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x1328	0x4806    LDR	R0, [PC, #24]
0x132A	0x6801    LDR	R1, [R0, #0]
0x132C	0xF06F50A0  MVN	R0, #335544320
0x1330	0x4001    ANDS	R1, R0
0x1332	0x4804    LDR	R0, [PC, #16]
0x1334	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1336	0xF04F0100  MOV	R1, #0
0x133A	0x4806    LDR	R0, [PC, #24]
0x133C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x133E	0xB001    ADD	SP, SP, #4
0x1340	0x4770    BX	LR
0x1342	0xBF00    NOP
0x1344	0x10004002  	RCC_CR+0
0x1348	0x0000F0FF  	#-251723776
0x134C	0x10044002  	RCC_CFGR+0
0x1350	0xFFFFFEF6  	#-17367041
0x1354	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x1588	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x158A	0x4902    LDR	R1, [PC, #8]
0x158C	0x4802    LDR	R0, [PC, #8]
0x158E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x19400001  	#72000
0x1598	0x00942000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x159C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x159E	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x15A0	0xB001    ADD	SP, SP, #4
0x15A2	0x4770    BX	LR
; end of ___GenExcept
0x1A54	0xB500    PUSH	(R14)
0x1A56	0xF8DFB014  LDR	R11, [PC, #20]
0x1A5A	0xF8DFA014  LDR	R10, [PC, #20]
0x1A5E	0xF8DFC014  LDR	R12, [PC, #20]
0x1A62	0xF7FFFD55  BL	5392
0x1A66	0xBD00    POP	(R15)
0x1A68	0x4770    BX	LR
0x1A6A	0xBF00    NOP
0x1A6C	0x00002000  	#536870912
0x1A70	0x00942000  	#536871060
0x1A74	0x186C0000  	#6252
0x1AD4	0xB500    PUSH	(R14)
0x1AD6	0xF8DFB010  LDR	R11, [PC, #16]
0x1ADA	0xF8DFA010  LDR	R10, [PC, #16]
0x1ADE	0xF7FFFCA1  BL	5156
0x1AE2	0xBD00    POP	(R15)
0x1AE4	0x4770    BX	LR
0x1AE6	0xBF00    NOP
0x1AE8	0x00002000  	#536870912
0x1AEC	0x00B42000  	#536871092
;,0 :: _initBlock_0 [20]
; Containing: ?ICS__i2c_address [1]
;             ?ICS?lstr11_Color_3_click_ARM [19]
0x186C	0x52415529 ;_initBlock_0+0 : ?ICS__i2c_address at 0x186C : ?ICS?lstr11_Color_3_click_ARM at 0x186D
0x1870	0x6E492054 ;_initBlock_0+4
0x1874	0x61697469 ;_initBlock_0+8
0x1878	0x657A696C ;_initBlock_0+12
0x187C	0x000A0D64 ;_initBlock_0+16
; end of _initBlock_0
;Color_3_click_ARM.c,0 :: ?ICS?lstr12_Color_3_click_ARM [18]
0x1880	0x20433249 ;?ICS?lstr12_Color_3_click_ARM+0
0x1884	0x74696E49 ;?ICS?lstr12_Color_3_click_ARM+4
0x1888	0x696C6169 ;?ICS?lstr12_Color_3_click_ARM+8
0x188C	0x0D64657A ;?ICS?lstr12_Color_3_click_ARM+12
0x1890	0x000A ;?ICS?lstr12_Color_3_click_ARM+16
; end of ?ICS?lstr12_Color_3_click_ARM
;Color_3_click_ARM.c,0 :: ?ICS?lstr13_Color_3_click_ARM [22]
0x1892	0x6F6C6F43 ;?ICS?lstr13_Color_3_click_ARM+0
0x1896	0x20332072 ;?ICS?lstr13_Color_3_click_ARM+4
0x189A	0x74696E49 ;?ICS?lstr13_Color_3_click_ARM+8
0x189E	0x696C6169 ;?ICS?lstr13_Color_3_click_ARM+12
0x18A2	0x0D64657A ;?ICS?lstr13_Color_3_click_ARM+16
0x18A6	0x000A ;?ICS?lstr13_Color_3_click_ARM+20
; end of ?ICS?lstr13_Color_3_click_ARM
;,0 :: _initBlock_3 [20]
; Containing: ?ICS?lstr1_Color_3_click_ARM [13]
;             ?ICS?lstr2_Color_3_click_ARM [7]
0x18A8	0x69766544 ;_initBlock_3+0 : ?ICS?lstr1_Color_3_click_ARM at 0x18A8
0x18AC	0x49206563 ;_initBlock_3+4
0x18B0	0x20203A44 ;_initBlock_3+8
0x18B4	0x0D0A0D00 ;_initBlock_3+12 : ?ICS?lstr2_Color_3_click_ARM at 0x18B5
0x18B8	0x000A0D0A ;_initBlock_3+16
; end of _initBlock_3
;,0 :: _initBlock_4 [16]
; Containing: ?ICS?lstr3_Color_3_click_ARM [13]
;             ?ICS?lstr4_Color_3_click_ARM [3]
0x18BC	0x61656C43 ;_initBlock_4+0 : ?ICS?lstr3_Color_3_click_ARM at 0x18BC
0x18C0	0x61442072 ;_initBlock_4+4
0x18C4	0x203A6174 ;_initBlock_4+8
0x18C8	0x000A0D00 ;_initBlock_4+12 : ?ICS?lstr4_Color_3_click_ARM at 0x18C9
; end of _initBlock_4
;,0 :: _initBlock_5 [16]
; Containing: ?ICS?lstr5_Color_3_click_ARM [13]
;             ?ICS?lstr6_Color_3_click_ARM [3]
0x18CC	0x20646552 ;_initBlock_5+0 : ?ICS?lstr5_Color_3_click_ARM at 0x18CC
0x18D0	0x61746144 ;_initBlock_5+4
0x18D4	0x2020203A ;_initBlock_5+8
0x18D8	0x000A0D00 ;_initBlock_5+12 : ?ICS?lstr6_Color_3_click_ARM at 0x18D9
; end of _initBlock_5
;,0 :: _initBlock_6 [16]
; Containing: ?ICS?lstr7_Color_3_click_ARM [13]
;             ?ICS?lstr8_Color_3_click_ARM [3]
0x18DC	0x65657247 ;_initBlock_6+0 : ?ICS?lstr7_Color_3_click_ARM at 0x18DC
0x18E0	0x6144206E ;_initBlock_6+4
0x18E4	0x203A6174 ;_initBlock_6+8
0x18E8	0x000A0D00 ;_initBlock_6+12 : ?ICS?lstr8_Color_3_click_ARM at 0x18E9
; end of _initBlock_6
;,0 :: _initBlock_7 [20]
; Containing: ?ICS?lstr9_Color_3_click_ARM [13]
;             ?ICS?lstr10_Color_3_click_ARM [7]
0x18EC	0x65756C42 ;_initBlock_7+0 : ?ICS?lstr9_Color_3_click_ARM at 0x18EC
0x18F0	0x74614420 ;_initBlock_7+4
0x18F4	0x20203A61 ;_initBlock_7+8
0x18F8	0x0D0A0D00 ;_initBlock_7+12 : ?ICS?lstr10_Color_3_click_ARM at 0x18F9
0x18FC	0x000A0D0A ;_initBlock_7+16
; end of _initBlock_7
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1900	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1904	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1908	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x190C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1910	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1914	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1918	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x191C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1920	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1924	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1928	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x192C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1930	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1934	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1938	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x193C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1940	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1944	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1948	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x194C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1950	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1954	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1958	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x195C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1960	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1964	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1968	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x196C	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x1970	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1974	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1978	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x197C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x1980	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1984	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1988	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x198C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x1990	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x1994	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x1998	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x199C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x19A0	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x19A4	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x19A8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x19AC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x19B0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x19B4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x19B8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x19BC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x19C0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x19C4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x19C8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x19CC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x19D0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x19D4	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;Color_3_click_ARM.c,0 :: ?ICSmain_id_buffer_L0 [20]
0x19D8	0x00000000 ;?ICSmain_id_buffer_L0+0
0x19DC	0x00000000 ;?ICSmain_id_buffer_L0+4
0x19E0	0x00000000 ;?ICSmain_id_buffer_L0+8
0x19E4	0x00000000 ;?ICSmain_id_buffer_L0+12
0x19E8	0x00000000 ;?ICSmain_id_buffer_L0+16
; end of ?ICSmain_id_buffer_L0
;,0 :: _initBlock_11 [101]
; Containing: ?ICSmain_uart_text_L0 [25]
;             ?ICScolor_3_init_buffer_L0 [20]
;             ?ICScolor_3_read_read_reg_cmd_L0 [20]
;             Digits [16]
;             APBAHBPrescTable [16]
;             ADCPrescTable [4]
0x19EC	0x00000000 ;_initBlock_11+0 : ?ICSmain_uart_text_L0 at 0x19EC
0x19F0	0x00000000 ;_initBlock_11+4
0x19F4	0x00000000 ;_initBlock_11+8
0x19F8	0x00000000 ;_initBlock_11+12
0x19FC	0x00000000 ;_initBlock_11+16
0x1A00	0x00000000 ;_initBlock_11+20
0x1A04	0x00002000 ;_initBlock_11+24 : ?ICScolor_3_init_buffer_L0 at 0x1A05
0x1A08	0x00000000 ;_initBlock_11+28
0x1A0C	0x00000000 ;_initBlock_11+32
0x1A10	0x00000000 ;_initBlock_11+36
0x1A14	0x00000000 ;_initBlock_11+40
0x1A18	0x00000000 ;_initBlock_11+44 : ?ICScolor_3_read_read_reg_cmd_L0 at 0x1A19
0x1A1C	0x00000000 ;_initBlock_11+48
0x1A20	0x00000000 ;_initBlock_11+52
0x1A24	0x00000000 ;_initBlock_11+56
0x1A28	0x00000000 ;_initBlock_11+60
0x1A2C	0x32313000 ;_initBlock_11+64 : Digits at 0x1A2D
0x1A30	0x36353433 ;_initBlock_11+68
0x1A34	0x41393837 ;_initBlock_11+72
0x1A38	0x45444342 ;_initBlock_11+76
0x1A3C	0x00000046 ;_initBlock_11+80 : APBAHBPrescTable at 0x1A3D
0x1A40	0x03020100 ;_initBlock_11+84
0x1A44	0x03020104 ;_initBlock_11+88
0x1A48	0x08070604 ;_initBlock_11+92
0x1A4C	0x06040209 ;_initBlock_11+96 : ADCPrescTable at 0x1A4D
0x1A50	0x08 ;_initBlock_11+100
; end of _initBlock_11
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [26]    _I2Cx_Get_Status
0x016C      [24]    _I2Cx_Is_Idle
0x0184      [26]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x01A0      [36]    _ChekXForEvent
0x01C4      [22]    __Lib_UART_123_45_UARTx_Read
0x01DC     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0274      [12]    _Get_Fosc_kHz
0x0280      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x028C      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x0298     [180]    _I2Cx_Write
0x034C      [68]    _I2Cx_Start
0x0390      [24]    _UART1_Tx_Idle
0x03A8      [24]    _I2C2_Start
0x03C0      [24]    _UART1_Read
0x03D8      [24]    _UART1_Data_Ready
0x03F0      [24]    _UART5_Read
0x0408      [24]    _UART4_Tx_Idle
0x0420      [24]    _UART4_Data_Ready
0x0438      [36]    _I2C2_Write
0x045C      [24]    _UART5_Tx_Idle
0x0474      [24]    _UART5_Data_Ready
0x048C      [24]    _UART4_Read
0x04A4      [24]    _UART2_Tx_Idle
0x04BC      [24]    _UART2_Data_Ready
0x04D4      [24]    _UART2_Read
0x04EC      [24]    _UART3_Tx_Idle
0x0504      [24]    _UART3_Data_Ready
0x051C      [24]    _UART3_Read
0x0534     [168]    _RCC_GetClocksFrequency
0x05DC      [30]    __Lib_UART_123_45_UARTx_Write
0x05FC     [140]    _GPIO_Clk_Enable
0x0688     [272]    _GPIO_Alternate_Function_Enable
0x0798      [36]    _I2C1_Write
0x07BC      [24]    _I2C1_Start
0x07D4     [580]    __Lib_UART_123_45_UARTx_Init_Advanced
0x0A18     [652]    _I2Cx_Read
0x0CA4      [24]    _I2C_Write
0x0CBC     [500]    _GPIO_Config
0x0EB0     [412]    _I2Cx_Init_Advanced
0x104C     [104]    _color_3_write
0x10B4      [24]    _I2C_Start
0x10CC      [50]    __Lib_UART_123_45_UARTx_Write_Text
0x1100      [80]    _WordToStr
0x1150      [36]    _I2C1_Read
0x1174      [28]    _UART1_Write_Text
0x1190     [244]    _color_3_init
0x1284      [28]    _I2C1_Init_Advanced
0x12A0      [52]    _UART1_Init
0x12D4      [24]    _GPIO_Digital_Input
0x12EC     [108]    __Lib_System_105_107_SystemClockSetDefault
0x1358     [110]    _IntToStr
0x13C8      [92]    _IntToHex
0x1424      [58]    ___FillZeros
0x1460     [176]    _system_setup
0x1510      [20]    ___CC2DW
0x1524     [100]    _color_3_read
0x1588      [20]    __Lib_System_105_107_InitialSetUpFosc
0x159C       [8]    ___GenExcept
0x15A4     [324]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x16E8     [388]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    __i2c_address
0x20000001      [19]    ?lstr11_Color_3_click_ARM
0x20000014      [18]    ?lstr12_Color_3_click_ARM
0x20000026      [22]    ?lstr13_Color_3_click_ARM
0x2000003C      [13]    ?lstr1_Color_3_click_ARM
0x20000049       [7]    ?lstr2_Color_3_click_ARM
0x20000050      [13]    ?lstr3_Color_3_click_ARM
0x2000005D       [3]    ?lstr4_Color_3_click_ARM
0x20000060      [13]    ?lstr5_Color_3_click_ARM
0x2000006D       [3]    ?lstr6_Color_3_click_ARM
0x20000070      [13]    ?lstr7_Color_3_click_ARM
0x2000007D       [3]    ?lstr8_Color_3_click_ARM
0x20000080      [13]    ?lstr9_Color_3_click_ARM
0x2000008D       [7]    ?lstr10_Color_3_click_ARM
0x20000094       [4]    ___System_CLOCK_IN_KHZ
0x20000098       [4]    _I2C_Start_Ptr
0x2000009C       [4]    _I2C_Write_Ptr
0x200000A0       [4]    _I2C_Read_Ptr
0x200000A4       [4]    _UART_Wr_Ptr
0x200000A8       [4]    _UART_Rd_Ptr
0x200000AC       [4]    _UART_Rdy_Ptr
0x200000B0       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x186C       [1]    ?ICS__i2c_address
0x186D      [19]    ?ICS?lstr11_Color_3_click_ARM
0x1880      [18]    ?ICS?lstr12_Color_3_click_ARM
0x1892      [22]    ?ICS?lstr13_Color_3_click_ARM
0x18A8      [13]    ?ICS?lstr1_Color_3_click_ARM
0x18B5       [7]    ?ICS?lstr2_Color_3_click_ARM
0x18BC      [13]    ?ICS?lstr3_Color_3_click_ARM
0x18C9       [3]    ?ICS?lstr4_Color_3_click_ARM
0x18CC      [13]    ?ICS?lstr5_Color_3_click_ARM
0x18D9       [3]    ?ICS?lstr6_Color_3_click_ARM
0x18DC      [13]    ?ICS?lstr7_Color_3_click_ARM
0x18E9       [3]    ?ICS?lstr8_Color_3_click_ARM
0x18EC      [13]    ?ICS?lstr9_Color_3_click_ARM
0x18F9       [7]    ?ICS?lstr10_Color_3_click_ARM
0x1900     [108]    __GPIO_MODULE_USART1_PA9_10
0x196C     [108]    __GPIO_MODULE_I2C1_PB67
0x19D8      [20]    ?ICSmain_id_buffer_L0
0x19EC      [25]    ?ICSmain_uart_text_L0
0x1A05      [20]    ?ICScolor_3_init_buffer_L0
0x1A19      [20]    ?ICScolor_3_read_read_reg_cmd_L0
0x1A2D      [16]    __Lib_Conversions_Digits
0x1A3D      [16]    __Lib_System_105_107_APBAHBPrescTable
0x1A4D       [4]    __Lib_System_105_107_ADCPrescTable
